"id","inclinacion_peligrosa"
14587,0.11
14588,0.444
14591,0.042
14600,0
14605,0.072
14606,0.004
14614,0.04
14617,0.122
14618,0.312
14619,0.114
14623,0.234
14625,0.066
14627,0.08
14630,0.242
14640,0.024
14641,0.12
14647,0.624
14648,0.452
14651,0.098
14656,0.006
14658,0.082
14675,0.724
14680,0.068
14681,0.002
14684,0.008
14685,0
14686,0.004
14687,0.624
14691,0
14692,0.034
14693,0.026
14696,0.14
14706,0.11
14712,0.83
14713,0.02
14719,0
14723,0.002
14741,0.516
14743,0.372
14744,0
14746,0
14748,0.05
14752,0.002
14754,0.024
14755,0.176
14759,0.028
14761,0.018
14764,0.284
14765,0.122
14772,0.01
14775,0.144
14776,0.014
14779,0.624
14780,0.004
14785,0.008
14788,0.014
14790,0.014
14791,0.002
14794,0
14800,0.014
14801,0.002
14803,0.024
14813,0.044
14818,0.122
14822,0.008
14823,0.012
14835,0.002
14836,0.796
14839,0.83
14851,0.012
14854,0.002
14859,0
14861,0
14864,0.068
14865,0
14866,0.02
14870,0.022
14871,0.09
14874,0.112
14877,0.006
14880,0
14882,0.008
14883,0.018
14889,0.004
14892,0
14894,0.066
14896,0.002
14898,0.086
14902,0.008
14905,0.056
14908,0.038
14912,0.004
14916,0.014
14921,0.056
14922,0.072
14924,0.002
14930,0.024
14934,0.008
14936,0.104
14938,0.012
14941,0.014
14942,0.002
14943,0.02
14944,0.02
14945,0.02
14950,0.006
14951,0.016
14964,0.004
14966,0.004
14972,0.016
14973,0.05
14974,0.008
14981,0.024
14982,0.014
14984,0.004
14985,0.012
14986,0
14998,0
15001,0
15005,0.11
15011,0
15021,0.018
15026,0.002
15028,0.002
15029,0
15033,0.014
15035,0.118
15040,0.004
15043,0.148
15044,0.156
15047,0.004
15051,0.312
15052,0
15059,0.132
15061,0.268
15072,0.48
15077,0.866
15079,0.866
15085,0.142
15087,0.896
15090,0.194
15100,0.178
15103,0.258
15105,0.026
15114,0.012
15122,0.142
15123,0.004
15125,0.194
15126,0.142
15128,0.142
15130,0
15134,0.692
15135,0.258
15139,0.226
15140,0.174
15142,0.054
15143,0.002
15145,0.024
15150,0
15154,0.212
15155,0.012
15158,0.208
15160,0
15164,0.03
15173,0
15182,0
15187,0.21
15196,0.03
15199,0
15208,0.12
15211,0
15212,0.08
15215,0.228
15220,0
15225,0.228
15226,0.3
15228,0.006
15231,0
15234,0.008
15245,0
15247,0.084
15251,0.198
15260,0.07
15265,0.016
15267,0.026
15275,0.082
15278,0.684
15283,0.128
15285,0.026
15286,0.21
15287,0.008
15297,0.29
15298,0.15
15300,0.034
15302,0.068
15304,0.904
15306,0.206
15309,0.024
15310,0.142
15312,0.01
15316,0.04
15318,0.142
15322,0.654
15327,0.19
15330,0.444
15333,0.374
15335,0.018
15340,0.256
15345,0.042
15352,0.002
15361,0.018
15365,0.442
15369,0.006
15372,0.208
15373,0.016
15374,0.084
15379,0
15383,0.036
15384,0
15388,0.11
15389,0.524
15392,0.064
15405,0.172
15406,0.082
15409,0.116
15415,0.078
15417,0.492
15418,0.068
15419,0.142
15421,0.078
15425,0.026
15431,0.004
15433,0.004
15438,0
15442,0.084
15447,0.072
15451,0.642
15455,0
15456,0.014
15465,0.142
15466,0.002
15476,0.01
15485,0.496
15486,0.006
15493,0.642
15500,0
15503,0.004
15511,0.226
15512,0.088
15518,0.1
15524,0.376
15538,0.07
15541,0.722
15548,0.006
15549,0.008
15556,0
15562,0.136
15567,0.05
15573,0.722
15584,0.004
15588,0.002
15590,0.008
15592,0.642
15612,0.046
15613,0.506
15616,0.008
15626,0.002
15628,0.102
15635,0.066
15637,0.068
15641,0.108
15656,0.002
15657,0.158
15658,0.132
15660,0.152
15665,0.372
15677,0.016
15679,0.064
15682,0.13
15696,0.004
15712,0.4
15714,0.228
15718,0.068
15725,0.258
15726,0.244
15729,0.53
15735,0.002
15738,0.13
15739,0.336
15742,0.014
15745,0.048
15748,0.158
15751,0.058
15756,0.524
15757,0.522
15763,0.238
15764,0.106
15768,0.192
15769,0.046
15772,0.676
15779,0.102
15782,0.128
15784,0.056
15786,0.14
15790,0.19
15791,0.194
15792,0.032
15794,0.008
15795,0.032
15807,0.268
15811,0.084
15814,0.066
15817,0.088
15821,0.094
15822,0.068
15824,0.066
15846,0.054
15854,0.002
15855,0.304
15856,0.044
15860,0.034
15863,0.028
15873,0.07
15874,0.04
15887,0.13
15895,0.378
15898,0.01
15899,0.01
15901,0.484
15903,0.084
15907,0.056
15909,0.22
15911,0.054
15912,0.13
15917,0.116
15920,0.022
15922,0.058
15930,0.1
15931,0.128
15933,0.116
15934,0.052
15938,0.006
15939,0.044
15940,0.702
15942,0.124
15944,0.342
15945,0.046
15949,0.018
15955,0.068
15957,0.068
15960,0.048
15964,0.128
15969,0.21
15974,0.888
15975,0.71
15985,0.018
15994,0.362
15996,0.206
15998,0.052
16003,0.956
16010,0.562
16012,0.622
16018,0.562
16020,0.886
16028,0.004
16031,0.178
16032,0.17
16033,0.318
16043,0.21
16060,0.788
16061,0.84
16063,0.08
16064,0.114
16066,0.468
16067,0.08
16068,0.082
16072,0.936
16084,0.162
16085,0.106
16089,0.36
16092,0.89
16093,0.97
16095,0.168
16096,0.17
16097,0.186
16098,0.25
16099,0.238
16102,0.254
16107,0.246
16110,0.166
16113,0.146
16125,0.162
16130,0.204
16132,0.204
16133,0.018
16135,0.172
16137,0.254
16139,0.204
16142,0.204
16147,0.194
16150,0.27
16151,0.172
16152,0.556
16154,0.788
16155,0.84
16156,0.874
16158,0.926
16161,0.416
16165,0.042
16168,0.44
16170,0.738
16172,0.502
16175,0.694
16176,0.556
16179,0.04
16181,0.674
16185,0.814
16187,0.59
16189,0.686
16197,0.84
16199,0.332
16205,0.13
16207,0.746
16210,0.972
16214,0.23
16215,0.106
16219,0.812
16220,0.746
16227,0.746
16229,0.01
16231,0.666
16235,0.562
16236,0.74
16237,0.77
16239,0.848
16243,0.41
16245,0.504
16247,0.84
16248,0.026
16259,0.41
16266,0.488
16269,0.44
16272,0.44
16275,0.962
16278,0.106
16281,0.002
16282,0.196
16283,0.086
16286,0.674
16288,0.788
16292,0.74
16294,0.414
16300,0.03
16303,0.504
16306,0.936
16309,0.41
16312,0.038
16316,0.44
16320,0.006
16327,0.788
16329,0.41
16331,0.746
16335,0.41
16338,0.734
16347,0.272
16348,0.272
16353,0.138
16355,0.656
16361,0.888
16365,0.942
16367,0.71
16369,0.746
16372,0.676
16376,0.204
16382,0.142
16383,0.024
16387,0.016
16390,0.014
16393,0.178
16394,0.006
16411,0.44
16413,0.982
16414,0.746
16420,0.904
16421,0.788
16445,0.884
16449,0.84
16451,0.302
16452,0.622
16453,0.972
16454,0.962
16456,0.36
16459,0.344
16464,0.038
16471,0.25
16477,0.558
16480,0.024
16490,0.888
16494,0.942
16496,0.84
16497,0.004
16500,0.888
16503,0.936
16504,0
16508,0.71
16513,0.71
16517,0.102
16519,0.746
16521,0.71
16522,0.196
16524,0.71
16528,0.042
16530,0.872
16534,0.952
16536,0.938
16549,0.136
16550,0.338
16552,0.488
16554,0.44
16563,0.58
16564,0.746
16570,0.372
16575,0.44
16579,0.028
16580,0.896
16583,0.44
16586,0.608
16594,0.84
16595,0.974
16596,0.966
16597,0.922
16609,0.29
16611,0.936
16615,0.69
16619,0.56
16625,0.1
16628,0.178
16630,0.104
16633,0.19
16640,0.702
16641,0.702
16644,0.754
16646,0.264
16652,0.802
16654,0.75
16655,0.394
16658,0.702
16661,0.224
16662,0.92
16665,0.98
16670,0.148
16672,0.966
16673,0.746
16676,0.146
16677,0.702
16679,0.678
16684,0.446
16685,0.23
16691,0.66
16699,0.076
16705,0.534
16713,0.738
16722,0.69
16726,0.726
16727,0.666
16729,0.69
16730,0.576
16731,0.536
16732,0.68
16733,0.03
16736,0.95
16737,0.41
16739,0.556
16742,0.942
16744,0.802
16745,0.936
16753,0.874
16756,0.856
16781,0.094
16782,0.174
16788,0.69
16789,0.506
16791,0.942
16792,0.098
16799,0.442
16801,0.106
16803,0.044
16810,0.792
16812,0.79
16814,0.75
16815,0.78
16816,0.782
16819,0.89
16823,0.148
16824,0.69
16825,0.102
16834,0.064
16838,0.148
16839,0.396
16842,0.474
16845,0.034
16846,0.702
16851,0.746
16852,0.432
16859,0.004
16863,0.576
16864,0.028
16869,0.288
16871,0.122
16877,0.188
16883,0.796
16897,0.784
16900,0.84
16901,0.606
16905,0.046
16907,0.856
16910,0.028
16912,0
16924,0.474
16925,0.576
16926,0.56
16927,0.8
16930,0.19
16941,0.29
16942,0.36
16957,0.114
16958,0.122
16959,0.192
16964,0
16970,0.638
16971,0.522
16972,0.52
16973,0.69
16978,0.238
16979,0.374
16980,0.106
16984,0.094
16985,0.664
16987,0.01
16988,0.416
16992,0
17006,0.016
17008,0.59
17013,0.71
17016,0.92
17017,0.212
17020,0.796
17021,0
17022,0.62
17027,0.532
17028,0.562
17033,0.688
17035,0.746
17040,0.942
17043,0.302
17044,0.6
17048,0.606
17051,0.792
17056,0.034
17062,0.68
17068,0.746
17073,0.68
17076,0.03
17080,0.124
17081,0.124
17082,0.124
17083,0.888
17086,0.716
17087,0.746
17090,0.942
17092,0.746
17093,0.498
17095,0.56
17099,0.942
17100,0.962
17103,0.942
17105,0.71
17106,0.746
17107,0.896
17109,0.936
17112,0.84
17115,0.71
17116,0.942
17117,0.962
17119,0.116
17120,0.71
17123,0.972
17134,0.896
17136,0.162
17138,0.928
17139,0.684
17141,0.892
17143,0.68
17145,0.84
17148,0.746
17149,0.456
17153,0.746
17160,0.102
17161,0.734
17164,0.902
17167,0.012
17169,0.71
17171,0.536
17183,0.962
17196,0.02
17200,0.102
17201,0.68
17202,0.71
17205,0.84
17206,0.678
17210,0.918
17211,0.438
17219,0.446
17226,0.41
17228,0.268
17232,0
17235,0.18
17236,0.978
17237,0.078
17239,0.108
17241,0.036
17243,0.124
17244,0.43
17248,0.388
17252,0.41
17253,0.71
17256,0.746
17257,0.734
17262,0.164
17265,0
17268,0.182
17270,0.012
17274,0.678
17279,0.536
17281,0.22
17287,0.306
17288,0.308
17289,0.244
17291,0.616
17296,0.196
17298,0.002
17300,0.926
17302,0.788
17311,0.556
17312,0.71
17315,0.84
17317,0.972
17319,0.942
17321,0.972
17323,0.936
17325,0.68
17327,0.746
17329,0.84
17337,0.68
17343,0.96
17349,0.746
17353,0.936
17355,0.746
17360,0.282
17365,0.338
17367,0.71
17368,0.71
17370,0.746
17371,0.14
17374,0.08
17378,0.936
17386,0.62
17391,0.924
17411,0.974
17412,0.886
17413,0.884
17415,0.784
17418,0.68
17423,0.884
17426,0.898
17432,0.746
17440,0.972
17442,0.92
17453,0.964
17455,0.71
17459,0.188
17463,0.606
17470,0.286
17471,0.882
17475,0.83
17476,0.848
17478,0.882
17479,0.608
17482,0.796
17483,0.746
17493,0.886
17494,0.848
17496,0.872
17499,0.936
17501,0.71
17504,0.942
17508,0.03
17509,0.814
17513,0.71
17514,0.942
17518,0.09
17519,0.144
17521,0.964
17532,0.094
17536,0.052
17549,0.418
17551,0.402
17554,0.44
17555,0.98
17558,0.44
17560,0.106
17561,0.746
17564,0.936
17567,0
17572,0.002
17573,0.266
17575,0.382
17588,0.44
17589,0.562
17590,0.556
17599,0.44
17600,0.41
17604,0.84
17607,0.962
17609,0.6
17614,0.336
17618,0.724
17619,0.44
17630,0.224
17642,0.44
17644,0.014
17646,0.71
17647,0.936
17648,0.958
17649,0.962
17653,0.84
17655,0.936
17658,0.746
17661,0.694
17666,0.388
17668,0.25
17670,0.168
17671,0.246
17672,0.972
17673,0.116
17679,0.892
17680,0.738
17685,0.71
17687,0.788
17689,0.746
17690,0.106
17694,0.562
17699,0.222
17700,0.424
17705,0.374
17710,0.714
17711,0.872
17716,0.018
17735,0.798
17737,0.798
17738,0.324
17739,0.312
17741,0.562
17745,0.152
17747,0.884
17755,0.116
17756,0.094
17758,0.108
17761,0.14
17763,0.01
17776,0.3
17777,0.302
17779,0.04
17783,0.024
17784,0.1
17788,0.022
17793,0.176
17796,0.084
17805,0.018
17807,0.024
17811,0.644
17812,0.454
17815,0.552
17817,0.026
17820,0.522
17821,0.468
17825,0.56
17826,0.784
17832,0.004
17833,0.172
17835,0
17840,0.666
17845,0.106
17846,0.422
17858,0.042
17865,0.184
17873,0.888
17876,0.116
17877,0.98
17878,0.966
17879,0.872
17885,0.71
17889,0.92
17890,0.622
17892,0.92
17899,0.298
17901,0.802
17902,0.516
17905,0.536
17906,0.148
17912,0.588
17914,0.666
17922,0.84
17931,0.746
17932,0.816
17933,0.724
17938,0.012
17940,0.89
17946,0.78
17947,0.004
17948,0.98
17955,0.896
17956,0.89
17957,0.116
17964,0.608
17965,0.71
17972,0.478
17984,0.536
17985,0.308
17986,0.224
17988,0.066
17998,0.84
18000,0.402
18004,0.344
18006,0.84
18012,0.974
18014,0.936
18018,0.092
18020,0.44
18022,0.746
18023,0.44
18024,0.71
18025,0
18028,0.84
18030,0.44
18035,0.162
18038,0.18
18042,0.962
18044,0.308
18047,0.146
18049,0.152
18052,0.034
18057,0.108
18066,0.96
18071,0.274
18073,0.956
18075,0.168
18080,0.886
18081,0.004
18086,0.936
18090,0.84
18091,0.92
18099,0.488
18102,0.746
18105,0.746
18110,0.746
18113,0.26
18120,0.116
18122,0.132
18123,0.928
18127,0.01
18128,0.488
18133,0.152
18139,0.966
18140,0.632
18142,0.126
18145,0.086
18146,0.796
18151,0.33
18154,0.166
18156,0.184
18157,0.202
18158,0.11
18160,0.71
18167,0.096
18169,0.058
18170,0.01
18175,0.17
18177,0.102
18178,0.29
18181,0.456
18183,0.17
18193,0.674
18195,0.046
18202,0.532
18204,0.942
18205,0.956
18206,0.962
18216,0.336
18220,0.184
18223,0
18225,0.84
18228,0.01
18230,0.03
18232,0.396
18233,0.746
18246,0.116
18255,0.84
18256,0.13
18261,0.028
18263,0.144
18264,0.444
18273,0.166
18274,0.84
18277,0.976
18281,0.634
18282,0.014
18287,0.666
18288,0.536
18295,0.178
18304,0.71
18305,0.962
18306,0.884
18310,0.89
18311,0.746
18312,0.936
18315,0.038
18316,0.146
18318,0.886
18325,0.83
18333,0.536
18335,0.886
18339,0.754
18343,0.01
18348,0.892
18349,0.914
18362,0.94
18370,0.622
18376,0.302
18377,0.116
18394,0.942
18398,0.148
18399,0.056
18403,0.16
18405,0
18409,0.114
18412,0.106
18414,0.84
18415,0.306
18422,0.942
18427,0.968
18428,0.69
18429,0.536
18434,0.29
18435,0.666
18439,0.924
18442,0.11
18445,0.08
18446,0.078
18450,0.514
18457,0.534
18459,0.298
18460,0.668
18462,0.536
18464,0.646
18467,0.236
18481,0.078
18484,0.096
18485,0.052
18487,0.44
18488,0.09
18489,0.646
18491,0.59
18492,0.69
18494,0.302
18496,0.936
18497,0.536
18499,0.98
18500,0.746
18503,0.254
18506,0.024
18507,0.386
18514,0.178
18515,0.576
18516,0.63
18519,0.588
18521,0.796
18523,0.75
18525,0.666
18527,0.788
18530,0.706
18541,0.69
18543,0.142
18544,0.71
18545,0.962
18546,0.746
18547,0.678
18551,0.8
18556,0.702
18558,0.588
18559,0.986
18564,0.966
18566,0.896
18567,0.898
18571,0.888
18572,0.972
18587,0.424
18588,0.73
18590,0.808
18591,0.278
18592,0.148
18594,0.386
18595,0.09
18596,0.426
18606,0.45
18608,0.53
18609,0.39
18616,0.672
18626,0.526
18628,0.514
18629,0.038
18630,0.64
18639,0.256
18640,0.594
18641,0.086
18642,0.308
18643,0.05
18644,0.45
18649,0.35
18653,0.186
18659,0.214
18664,0.41
18665,0.936
18667,0.924
18681,0.924
18685,0.924
18687,0.924
18688,0.956
18696,0
18697,0.746
18699,0.102
18700,0.08
18706,0.244
18707,0.168
18710,0.198
18713,0.002
18715,0.18
18725,0.746
18730,0.608
18735,0.096
18737,0.042
18739,0.962
18751,0.84
18753,0.942
18761,0.622
18762,0.746
18764,0.972
18768,0.57
18770,0.71
18777,0.86
18782,0.132
18785,0.832
18789,0.92
18790,0.98
18803,0.338
18809,0.71
18812,0.268
18815,0.44
18817,0.478
18819,0.338
18827,0
18828,0.44
18829,0.71
18830,0.018
18831,0.44
18832,0.746
18833,0.942
18841,0.886
18843,0.94
18845,0.012
18847,0.384
18855,0.064
18858,0.964
18859,0.092
18862,0.164
18867,0.896
18873,0.716
18876,0.966
18878,0.746
18883,0.746
18885,0.788
18889,0.148
18891,0.098
18892,0.84
18893,0.978
18895,0.98
18908,0.52
18909,0.84
18910,0.84
18914,0.178
18916,0.268
18917,0.196
18918,0.44
18919,0.602
18921,0.622
18923,0.086
18926,0.224
18928,0.134
18931,0.44
18939,0.686
18940,0.434
18944,0.544
18948,0.71
18951,0.572
18954,0.962
18957,0.438
18958,0.968
18959,0.488
18961,0.44
18972,0.44
18973,0.156
18979,0.488
18987,0.44
18991,0.21
18993,0.942
18997,0.89
19002,0.966
19008,0.972
19013,0.706
19019,0
19023,0.84
19029,0.982
19044,0.03
19051,0.474
19053,0.03
19060,0.746
19062,0.788
19068,0.924
19071,0.936
19073,0.936
19082,0
19090,0.892
19091,0.882
19095,0.936
19096,0.03
19098,0.82
19099,0.896
19102,0.84
19103,0.952
19104,1
19110,0.942
19121,0.84
19123,0.936
19133,0.942
19135,0.936
19137,0.564
19138,0.68
19140,0.746
19143,0.962
19146,0.922
19149,0.986
19150,0.002
19152,0.078
19155,0.688
19160,0.84
19161,0.896
19163,0.96
19164,0.962
19166,0.96
19167,0.248
19168,0.964
19178,0
19182,0.956
19184,0.448
19195,0.964
19196,0.98
19198,0.84
19204,0.576
19205,0
19207,0.588
19208,0.788
19218,0.44
19219,0.914
19235,0.116
19236,0.116
19238,0.886
19239,0.78
19248,0.026
19250,0.03
19251,0.962
19257,0.642
19263,0.44
19267,0.388
19270,0.936
19271,0.936
19287,0.41
19291,0.746
19293,0.44
19294,0.44
19295,0
19299,0.042
19306,0.89
19308,0.78
19318,0.404
19324,0.746
19331,0
19335,0.116
19336,0.51
19343,0.892
19346,0.192
19350,0.942
19353,0.972
19354,0.71
19355,0.84
19357,0.008
19358,0.936
19359,0.746
19365,0.942
19368,0.164
19369,0.006
19370,0.122
19373,0.716
19383,0.798
19389,0.136
19395,0.886
19396,0.676
19397,0.888
19401,0
19406,0.942
19407,0.6
19409,0.56
19410,0.75
19411,0.796
19412,0.536
19415,0.774
19420,0.56
19428,0.612
19429,0.094
19433,0.308
19439,0.886
19440,0.03
19443,0.17
19448,0.708
19451,0
19452,0.856
19453,0.84
19465,0.096
19466,0.252
19473,0.888
19475,0.794
19479,0.962
19480,0.012
19481,0.956
19491,0.144
19495,0.936
19497,0.304
19498,0.116
19499,0.876
19504,0.972
19507,0.196
19508,0.92
19512,0.41
19513,0.402
19516,0.402
19517,0.304
19525,0.388
19527,0.746
19532,0.004
19534,0.394
19538,0.59
19540,0.116
19543,0.498
19546,0.28
19551,0.89
19554,0.44
19557,0.402
19560,0.414
19565,0.116
19566,0.676
19568,0.578
19569,0
19574,0.896
19579,0.896
19580,0.962
19584,0.71
19594,0.034
19602,0.96
19614,0.924
19616,0.986
19622,0.958
19623,0.746
19624,0.89
19625,0.282
19626,0.986
19627,0.17
19628,0.6
19630,0.054
19631,0.56
19632,0.13
19634,0.212
19638,0.578
19639,0.19
19641,0.106
19644,0.59
19649,0.944
19651,0.96
19652,0.976
19661,0.962
19665,0.182
19673,0.608
19675,0.942
19678,0.79
19682,0.516
19685,0.098
19689,0.218
19691,0.796
19692,0.08
19701,0.168
19704,0.286
19706,0.584
19709,0.624
19714,0.848
19718,0.078
19722,0.924
19724,0.67
19726,0.168
19727,0.174
19728,0.176
19729,0.532
19730,0.966
19733,0.962
19734,0.716
19735,0.872
19742,0.196
19744,0.44
19753,0.298
19758,0.388
19763,0.84
19764,0.746
19769,0.936
19770,0.942
19775,0.746
19776,0.84
19778,0.3
19780,0.936
19785,0.114
19789,0.116
19795,0
19796,0.006
19800,0.942
19804,0.664
19820,0.178
19821,0.75
19823,0.284
19825,0.716
19828,0.924
19829,0.964
19837,0.674
19841,0.104
19850,0.706
19851,0.196
19853,0.91
19856,0.928
19859,0.942
19861,0.716
19863,0.746
19865,0
19880,0.442
19884,0.104
19885,0.31
19886,0.018
19887,0.69
19889,0.246
19891,0.994
19892,0.25
19893,0.006
19896,0.71
19901,0.936
19904,0.576
19905,0.688
19915,0.888
19917,0.68
19919,0.516
19922,0.856
19924,0.942
19926,0.84
19930,0.84
19933,0.74
19935,0.1
19937,0.124
19941,0.004
19952,0.936
19953,0.924
19955,0.746
19962,0.512
19968,0.71
19978,0.162
19987,0.788
19989,0.936
19991,0.924
19992,0.89
19994,0.914
19995,0.962
19998,0.98
20001,0.102
20002,0.802
20007,0.94
20010,0.146
20016,0.722
20020,0.108
20026,0.106
20031,0.746
20035,0.788
20037,0.898
20038,0.856
20043,0.402
20046,0.114
20047,0.056
20049,0.65
20050,0.8
20052,0.016
20062,0.566
20070,0.942
20072,0.09
20079,0.504
20084,0.936
20087,0.746
20092,0.078
20093,0.342
20096,0.25
20099,0.018
20110,0.108
20112,0.102
20114,0.338
20121,0.96
20126,0.812
20132,0.008
20136,0.512
20139,0.594
20143,0.382
20146,0.116
20149,0
20152,0.026
20156,0.248
20158,0.222
20163,0.076
20166,0.294
20170,0.22
20172,0.03
20180,0.808
20181,0.89
20190,0.402
20193,0.364
20194,0.798
20197,0.34
20198,0.382
20200,0.05
20203,0.03
20204,0.052
20205,0.236
20213,0.796
20214,0.504
20216,0.866
20217,0.796
20218,0.884
20223,0.882
20226,0.364
20228,0.586
20230,0.894
20232,0.364
20234,0.34
20239,0.03
20241,0.374
20242,0.836
20244,0.72
20246,0.084
20247,0.116
20248,0.088
20249,0.546
20250,0.2
20255,0.806
20260,0.054
20265,0.61
20267,0.094
20270,0.806
20272,0.08
20273,0.866
20274,0.08
20278,0.4
20282,0.026
20285,0.374
20289,0.72
20291,0.008
20296,0.438
20298,0.026
20299,0.248
20301,0.008
20305,0.29
20310,0.374
20311,0.24
20312,0.352
20316,0.814
20324,0.998
20330,0.852
20337,0.038
20338,0.284
20339,0.272
20344,0.158
20349,0.408
20350,0.61
20352,0.556
20355,0.812
20359,0.822
20361,0.636
20363,0.712
20367,0.644
20368,0.668
20373,0.08
20376,0.678
20378,0
20379,0.242
20381,0.808
20382,0.292
20386,0.092
20387,0.016
20388,0.058
20389,0.18
20392,0.272
20403,0.8
20406,0.088
20413,0.832
20419,0.28
20420,0.61
20422,0.436
20427,0.444
20436,1
20437,1
20438,0.992
20441,0.776
20442,0.026
20446,0.168
20447,0.002
20448,0.376
20450,0.24
20453,0.364
20458,0.052
20469,0.274
20474,0.144
20476,0.28
20480,0.618
20486,0.894
20489,0.104
20494,0.668
20495,0.264
20497,0.094
20499,0.58
20507,0.33
20509,0.1
20511,0.882
20513,0.036
20515,0.142
20519,0.8
20522,0.8
20531,0.02
20534,0.3
20535,0.608
20546,0.44
20548,0.22
20553,0.036
20554,0
20556,0.084
20562,0.8
20566,0.616
20570,0.66
20577,0.272
20582,0.132
20585,0.404
20586,0.432
20588,0.266
20589,0.116
20600,0.906
20601,0.94
20607,0.766
20609,0.834
20622,0.812
20627,0.208
20630,0.084
20631,0.036
20635,0.81
20640,0.218
20641,0.806
20646,0.806
20649,0.376
20650,0.436
20653,0.152
20658,0.258
20660,0.082
20662,0.79
20666,0.096
20667,0.226
20669,0.374
20671,0.088
20674,0.89
20680,0.15
20682,0.884
20685,0.784
20686,0.776
20698,0.096
20699,0.642
20705,0.94
20710,0.94
20714,0.906
20719,0.126
20726,0.664
20736,0.432
20738,0.188
20743,0.334
20747,0.422
20750,0.636
20752,0.856
20754,0.19
20756,0.328
20757,0.812
20760,0.808
20764,0.674
20766,0.82
20773,0.836
20785,0.82
20789,0.242
20790,0.028
20792,0.57
20794,0.448
20795,0.122
20796,0.5
20798,0.036
20804,0.428
20805,0.43
20807,0.516
20823,0.8
20827,0.08
20831,0.016
20837,0.036
20844,0.154
20845,0.264
20851,0.156
20852,0.21
20854,0.248
20857,0.292
20858,0.798
20865,0.082
20866,0.086
20871,0.642
20875,0.63
20876,0.088
20882,0.622
20884,0.82
20885,0.622
20886,0.278
20888,0.882
20890,0
20896,0.882
20910,0.29
20911,0.79
20915,0.088
20917,0.22
20919,0.3
20921,0.3
20927,0.03
20928,0.422
20929,0.198
20936,0.806
20938,0.048
20939,0.82
20941,0.188
20947,0.29
20949,0.228
20951,0.15
20953,0.01
20954,0.076
20958,0.79
20960,0.186
20961,0.152
20966,0.244
20967,0.03
20974,0.286
20977,0.29
20980,0.98
20981,0.98
20982,0.474
20985,0.456
20992,0.074
21005,0.822
21014,0.8
21015,0.222
21021,0.976
21023,0.09
21026,0.216
21031,0.866
21034,0.074
21038,0.836
21039,0.116
21040,0.806
21047,0.746
21051,0.194
21054,0.29
21055,0.208
21056,0.036
21061,0.674
21064,0.818
21065,0.006
21072,0.05
21075,1
21086,0.054
21089,0.43
21090,0.87
21091,0
21098,0
21100,0.152
21106,0.98
21108,0.98
21110,1
21115,0.812
21120,0.806
21122,0.136
21123,0.598
21128,0.55
21130,0.286
21136,0.33
21137,0.628
21139,0.298
21146,0.24
21147,0.33
21150,0.244
21154,0.278
21157,0.39
21166,0.004
21172,0.368
21174,0.3
21175,0.236
21183,0.628
21194,0.866
21199,0.836
21204,0.866
21206,0.136
21209,0.466
21211,0.018
21247,0.29
21253,0.468
21254,0.004
21263,0.894
21264,0.776
21269,0.8
21274,0.776
21282,0.124
21288,0.116
21295,0.43
21300,0.828
21303,0.212
21305,0.014
21307,0.01
21308,0.004
21311,0.264
21315,0.644
21316,0.106
21329,0.15
21333,0.084
21334,0.244
21339,0.304
21341,0.004
21343,0.8
21344,0.882
21345,0.314
21348,0.372
21349,0.31
21355,0.634
21356,0.284
21358,0.056
21363,0.532
21365,0.284
21368,0.248
21369,0.79
21373,0.206
21374,0.384
21376,0
21380,0.776
21381,0.284
21384,0.364
21390,0.63
21396,0.816
21398,0.124
21404,0.374
21414,0.376
21417,0.664
21419,0.814
21421,0.812
21423,0.8
21429,0.01
21432,0.808
21435,0.34
21437,0.884
21443,0.054
21444,0.018
21445,0.19
21447,0.19
21448,0.776
21457,0.452
21464,0.34
21465,0.406
21473,0.28
21478,0.628
21479,0.33
21486,0.258
21488,0.276
21491,0.282
21492,0.276
21503,0.274
21514,0.274
21516,0.088
21520,0.206
21522,0.806
21524,0.198
21530,0.096
21534,0.278
21535,0.3
21540,0.656
21542,0.806
21548,0.264
21550,0.362
21551,0.276
21552,0.746
21555,0.896
21556,0.808
21558,0.364
21561,0.382
21563,0.828
21564,0.8
21566,0.094
21568,0.186
21574,0.21
21577,0.488
21578,0.776
21579,0.882
21581,0.342
21582,0.056
21584,0.822
21588,0.206
21595,0.78
21597,0.866
21603,0.29
21604,0.776
21606,0.29
21612,0.28
21621,0.288
21624,0.144
21625,0.28
21628,0.286
21629,0.81
21631,0.82
21637,0.04
21641,0.084
21642,0.124
21644,0.238
21645,0.81
21652,0.236
21658,0.282
21660,0.222
21667,0.036
21669,0.28
21671,0.346
21672,0.186
21677,0.534
21678,0.63
21680,0.866
21681,0.894
21682,0.576
21684,0.806
21685,0.81
21693,0.79
21699,0.242
21708,0.262
21709,0.218
21713,0.252
21714,0.026
21715,0.29
21719,0.1
21724,0.084
21726,0.284
21728,0.284
21735,0.652
21738,0.8
21740,0.8
21741,0.882
21746,0.776
21747,0.8
21750,0.3
21751,0.432
21752,0.294
21753,0.83
21757,0.79
21759,0.432
21769,0.274
21772,0.266
21773,0.776
21775,0
21779,0.12
21781,0.23
21782,0.282
21787,0.244
21792,0.29
21797,0.884
21799,0.806
21800,0.878
21801,0.896
21803,0.116
21806,0.894
21809,0.896
21814,0.896
21815,0.896
